[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/mgcpgw.yate -I../libs/ymgcp -I../libs/ysdp  server/mgcpgw.cpp -lyatemgcp -L../libs/ysdp -lyatesdp -L.. -lyate  
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/echo_control_mobile_impl.o audio/processing/echo_control_mobile_impl.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/gain_control_impl.o audio/processing/gain_control_impl.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/high_pass_filter_impl.o audio/processing/high_pass_filter_impl.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/level_estimator_impl.o audio/processing/level_estimator_impl.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/noise_suppression_impl.o audio/processing/noise_suppression_impl.cc
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/mgcpca.yate -I../libs/ymgcp -I../libs/ysig -I../libs/ysdp  server/mgcpca.cpp -lyatemgcp -lyatesig -L../libs/ysdp -lyatesdp -L.. -lyate  
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/processing_component.o audio/processing/processing_component.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/splitting_filter.o audio/processing/splitting_filter.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o audio/processing/voice_detection_impl.o audio/processing/voice_detection_impl.cc
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/aec/aec_core.o audio/processing/aec/aec_core.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/aec/aec_rdft.o audio/processing/aec/aec_rdft.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/aec/aec_resampler.o audio/processing/aec/aec_resampler.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/aec/echo_cancellation.o audio/processing/aec/echo_cancellation.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/aecm/aecm_core.o audio/processing/aecm/aecm_core.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/aecm/echo_control_mobile.o audio/processing/aecm/echo_control_mobile.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/agc/analog_agc.o audio/processing/agc/analog_agc.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/agc/digital_agc.o audio/processing/agc/digital_agc.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/ns/noise_suppression.o audio/processing/ns/noise_suppression.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/ns/ns_core.o audio/processing/ns/ns_core.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/utility/delay_estimator.o audio/processing/utility/delay_estimator.c
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/ysigchan.yate -I../libs/ysig  server/ysigchan.cpp -lyatesig -L.. -lyate  
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/utility/delay_estimator_wrapper.o audio/processing/utility/delay_estimator_wrapper.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/utility/fft4g.o audio/processing/utility/fft4g.c
gcc -Wall  -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true  -c -o audio/processing/utility/ring_buffer.o audio/processing/utility/ring_buffer.c
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/analog.yate -I../libs/ysig  server/analog.cpp -lyatesig -L.. -lyate  
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o system_wrappers/cpu_features.o system_wrappers/cpu_features.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o system_wrappers/critical_section.o system_wrappers/critical_section.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o system_wrappers/critical_section_posix.o system_wrappers/critical_section_posix.cc
g++ -Wall   -I. -I./audio/common/processing -I./audio/common/vad -I./audio/processing/aec -I./audio/processing/aecm -I./audio/processing/agc -I./audio/processing/ns -I./audio/processing/utility -I./system_wrappers -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -DWEBRTC_NS_FLOAT=true -c -o system_wrappers/file_impl.o system_wrappers/file_impl.cc
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/ciscosm.yate -I../libs/ysig  server/ciscosm.cpp -lyatesig -L.. -lyate  
ar rcs libminiwebrtc.a audio/common/resampler/resampler.o audio/common/processing/auto_correlation.o audio/common/processing/auto_corr_to_refl_coef.o audio/common/processing/complex_bit_reverse.o audio/common/processing/complex_fft.o audio/common/processing/copy_set_operations.o audio/common/processing/cross_correlation.o audio/common/processing/division_operations.o audio/common/processing/dot_product_with_scale.o audio/common/processing/downsample_fast.o audio/common/processing/energy.o audio/common/processing/filter_ar.o audio/common/processing/filter_ar_fast_q12.o audio/common/processing/filter_ma_fast_q12.o audio/common/processing/get_hanning_window.o audio/common/processing/get_scaling_square.o audio/common/processing/ilbc_specific_functions.o audio/common/processing/levinson_durbin.o audio/common/processing/lpc_to_refl_coef.o audio/common/processing/min_max_operations.o audio/common/processing/randomization_functions.o audio/common/processing/refl_coef_to_lpc.o audio/common/processing/resample.o audio/common/processing/resample_48khz.o audio/common/processing/resample_by_2.o audio/common/processing/resample_by_2_internal.o audio/common/processing/resample_fractional.o audio/common/processing/splitting_filter.o audio/common/processing/spl_sqrt.o audio/common/processing/spl_sqrt_floor.o audio/common/processing/spl_version.o audio/common/processing/sqrt_of_one_minus_x_squared.o audio/common/processing/vector_scaling_operations.o audio/common/processing/webrtc_fft_t_1024_8.o audio/common/processing/webrtc_fft_t_rad.o audio/common/vad/vad_core.o audio/common/vad/vad_filterbank.o audio/common/vad/vad_gmm.o audio/common/vad/vad_sp.o audio/common/vad/webrtc_vad.o audio/coding_isac/fix/arith_routines.o audio/coding_isac/fix/arith_routines_hist.o audio/coding_isac/fix/arith_routines_logist.o audio/coding_isac/fix/bandwidth_estimator.o audio/coding_isac/fix/decode.o audio/coding_isac/fix/decode_bwe.o audio/coding_isac/fix/decode_plc.o audio/coding_isac/fix/encode.o audio/coding_isac/fix/entropy_coding.o audio/coding_isac/fix/fft.o audio/coding_isac/fix/filterbanks.o audio/coding_isac/fix/filterbank_tables.o audio/coding_isac/fix/filters.o audio/coding_isac/fix/initialize.o audio/coding_isac/fix/isacfix.o audio/coding_isac/fix/lattice.o audio/coding_isac/fix/lattice_c.o audio/coding_isac/fix/lpc_masking_model.o audio/coding_isac/fix/lpc_tables.o audio/coding_isac/fix/pitch_estimator.o audio/coding_isac/fix/pitch_filter.o audio/coding_isac/fix/pitch_gain_tables.o audio/coding_isac/fix/pitch_lag_tables.o audio/coding_isac/fix/spectrum_ar_model_tables.o audio/coding_isac/fix/transform.o audio/coding_isac/main/arith_routines.o audio/coding_isac/main/arith_routines_hist.o audio/coding_isac/main/arith_routines_logist.o audio/coding_isac/main/bandwidth_estimator.o audio/coding_isac/main/crc.o audio/coding_isac/main/decode.o audio/coding_isac/main/decode_bwe.o audio/coding_isac/main/encode.o audio/coding_isac/main/encode_lpc_swb.o audio/coding_isac/main/entropy_coding.o audio/coding_isac/main/fft.o audio/coding_isac/main/filterbanks.o audio/coding_isac/main/filterbank_tables.o audio/coding_isac/main/filter_functions.o audio/coding_isac/main/intialize.o audio/coding_isac/main/isac.o audio/coding_isac/main/lattice.o audio/coding_isac/main/lpc_analysis.o audio/coding_isac/main/lpc_gain_swb_tables.o audio/coding_isac/main/lpc_shape_swb12_tables.o audio/coding_isac/main/lpc_shape_swb16_tables.o audio/coding_isac/main/lpc_tables.o audio/coding_isac/main/pitch_estimator.o audio/coding_isac/main/pitch_filter.o audio/coding_isac/main/pitch_gain_tables.o audio/coding_isac/main/pitch_lag_tables.o audio/coding_isac/main/spectrum_ar_model_tables.o audio/coding_isac/main/transform.o audio/coding_ilbc/abs_quant.o audio/coding_ilbc/abs_quant_loop.o audio/coding_ilbc/augmented_cb_corr.o audio/coding_ilbc/bw_expand.o audio/coding_ilbc/cb_construct.o audio/coding_ilbc/cb_mem_energy_augmentation.o audio/coding_ilbc/cb_mem_energy.o audio/coding_ilbc/cb_mem_energy_calc.o audio/coding_ilbc/cb_search.o audio/coding_ilbc/cb_search_core.o audio/coding_ilbc/cb_update_best_index.o audio/coding_ilbc/chebyshev.o audio/coding_ilbc/comp_corr.o audio/coding_ilbc/constants.o audio/coding_ilbc/create_augmented_vec.o audio/coding_ilbc/decode.o audio/coding_ilbc/decode_residual.o audio/coding_ilbc/decoder_interpolate_lsf.o audio/coding_ilbc/do_plc.o audio/coding_ilbc/encode.o audio/coding_ilbc/energy_inverse.o audio/coding_ilbc/enhancer.o audio/coding_ilbc/enhancer_interface.o audio/coding_ilbc/enh_upsample.o audio/coding_ilbc/filtered_cb_vecs.o audio/coding_ilbc/frame_classify.o audio/coding_ilbc/gain_dequant.o audio/coding_ilbc/gain_quant.o audio/coding_ilbc/get_cd_vec.o audio/coding_ilbc/get_lsp_poly.o audio/coding_ilbc/get_sync_seq.o audio/coding_ilbc/hp_input.o audio/coding_ilbc/hp_output.o audio/coding_ilbc/ilbc.o audio/coding_ilbc/index_conv_dec.o audio/coding_ilbc/index_conv_enc.o audio/coding_ilbc/init_decode.o audio/coding_ilbc/init_encode.o audio/coding_ilbc/interpolate.o audio/coding_ilbc/interpolate_samples.o audio/coding_ilbc/lpc_encode.o audio/coding_ilbc/lsf_check.o audio/coding_ilbc/lsf_interpolate_to_poly_dec.o audio/coding_ilbc/lsf_interpolate_to_poly_enc.o audio/coding_ilbc/lsf_to_lsp.o audio/coding_ilbc/lsf_to_poly.o audio/coding_ilbc/lsp_to_lsf.o audio/coding_ilbc/my_corr.o audio/coding_ilbc/nearest_neighbor.o audio/coding_ilbc/pack_bits.o audio/coding_ilbc/poly_to_lsf.o audio/coding_ilbc/poly_to_lsp.o audio/coding_ilbc/refiner.o audio/coding_ilbc/simple_interpolate_lsf.o audio/coding_ilbc/simple_lpc_analysis.o audio/coding_ilbc/simple_lsf_dequant.o audio/coding_ilbc/simple_lsf_quant.o audio/coding_ilbc/smooth.o audio/coding_ilbc/smooth_out_data.o audio/coding_ilbc/sort_sq.o audio/coding_ilbc/split_vq.o audio/coding_ilbc/state_construct.o audio/coding_ilbc/state_search.o audio/coding_ilbc/swap_bytes.o audio/coding_ilbc/unpack_bits.o audio/coding_ilbc/vq3.o audio/coding_ilbc/vq4.o audio/coding_ilbc/window32_w32.o audio/coding_ilbc/xcorr_coef.o audio/processing/audio_buffer.o audio/processing/audio_processing_impl.o audio/processing/echo_cancellation_impl.o audio/processing/echo_control_mobile_impl.o audio/processing/gain_control_impl.o audio/processing/high_pass_filter_impl.o audio/processing/level_estimator_impl.o audio/processing/noise_suppression_impl.o audio/processing/processing_component.o audio/processing/splitting_filter.o audio/processing/voice_detection_impl.o audio/processing/aec/aec_core.o audio/processing/aec/aec_rdft.o audio/processing/aec/aec_resampler.o audio/processing/aec/echo_cancellation.o audio/processing/aecm/aecm_core.o audio/processing/aecm/echo_control_mobile.o audio/processing/agc/analog_agc.o audio/processing/agc/digital_agc.o audio/processing/ns/noise_suppression.o audio/processing/ns/ns_core.o audio/processing/utility/delay_estimator.o audio/processing/utility/delay_estimator_wrapper.o audio/processing/utility/fft4g.o audio/processing/utility/ring_buffer.o system_wrappers/cpu_features.o system_wrappers/critical_section.o system_wrappers/critical_section_posix.o system_wrappers/file_impl.o
make[2]: Leaving directory '/tmp/SubversiveBTS/yate/libs/miniwebrtc'
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/sigtransport.yate -I../libs/ysig  server/sigtransport.cpp -lyatesig -L.. -lyate  
mkdir -p sig && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o sig/isupmangler.yate -I../libs/ysig  sig/isupmangler.cpp -lyatesig -L.. -lyate  
mkdir -p sig && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o sig/ss7_lnp_ansi.yate -I../libs/ysig -I../libs/yasn  sig/ss7_lnp_ansi.cpp -lyatesig -lyateasn -L.. -lyate  
mkdir -p sig && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o sig/camel_map.yate -I../libs/ysig -I../libs/yasn  sig/camel_map.cpp -lyatesig -lyateasn -L.. -lyate  
mkdir -p server && g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o server/analogdetect.yate -I../libs/ymodem  server/analogdetect.cpp -L../libs/ymodem -lyatemodem -L.. -lyate  
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o ilbccodec.yate -I/tmp/SubversiveBTS/yate/libs/ilbc  ilbccodec.cpp -L../libs/ilbc -lilbc -L.. -lyate  
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o ilbcwebrtc.yate -I/tmp/SubversiveBTS/yate/libs/miniwebrtc/audio/coding_ilbc -I../libs/miniwebrtc/audio/common/processing -I../libs/miniwebrtc  ilbcwebrtc.cpp -L../libs/miniwebrtc -lminiwebrtc -L.. -lyate  
g++ -Wall   -I.. -I.. -O2 -Wno-overloaded-virtual  -fno-exceptions -fPIC -DHAVE_GCC_FORMAT_CHECK -DHAVE_BLOCK_RETURN  -rdynamic -shared -Wl,--unresolved-symbols=ignore-in-shared-libs -Wl,--retain-symbols-file,/dev/null  -o isaccodec.yate -I/tmp/SubversiveBTS/yate/libs/miniwebrtc/audio/coding_isac/main -I../libs/miniwebrtc/audio/common/processing -I../libs/miniwebrtc  isaccodec.cpp -L../libs/miniwebrtc -lminiwebrtc -L.. -lyate  
make[1]: Leaving directory '/tmp/SubversiveBTS/yate/modules'
Finished! Now run configure. If in doubt run ./configure --help
checking for local operating system type... Linux
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for gcc... gcc
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gawk... no
checking for mawk... mawk
checking for sed command to use... sed
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for size_t... yes
checking whether time.h and sys/time.h may both be included... yes
checking whether byte ordering is bigendian... no
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking syslog.h usability... yes
checking syslog.h presence... yes
checking for syslog.h... yes
checking for openlog... yes
checking for syslog... yes
